SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,September-29-2005,Townhouse,120 S Lee St,Alexandria,VA,22314,1575000,3,3.0,OLD TOWN ALEXANDRIA,2446,1338,1790,2,644,,Pending,,,https://www.redfin.com/VA/Alexandria/120-S-Lee-St-22314/home/11842734,BRIGHT MLS,VAAX2013658,N,Y,38.8034609,-77.0414918
MLS Listing,,Single Family Residential,3600 South Pl #1,Alexandria,VA,22309,1575000,4,3.0,THE COURTS AT MOUNT VERN,5904,,1974,31,267,600,Active,,,https://www.redfin.com/VA/Alexandria/3600-South-Pl-22309/unit-1/home/9826718,BRIGHT MLS,VAFX2065978,N,Y,38.7171341,-77.0949749
PAST SALE,,Townhouse,621 Second St,Alexandria,VA,22314,1573760,3,4.0,Alexandria,2412,,2021,56,652,225,Pending,,,https://www.redfin.com/VA/Alexandria/621-2nd-St-22314/home/176717698,BRIGHT MLS,VAAX2000305,N,Y,38.8162947,-77.0435084
PAST SALE,,Townhouse,1107 Abingdon Dr,Alexandria,VA,22314,1554900,3,4.0,Alexandria,2435,,2020,50,639,225,Pending,,,https://www.redfin.com/VA/Alexandria/1107-E-Abingdon-Dr-22314/home/175522943,BRIGHT MLS,VAAX2000412,N,Y,38.8167368,-77.0435705
PAST SALE,,Townhouse,625 Second St,Alexandria,VA,22314,1553600,3,4.0,Alexandria,2412,,2021,97,644,225,Pending,,,https://www.redfin.com/VA/Alexandria/625-2nd-St-22314/home/176374633,BRIGHT MLS,VAAX2003808,N,Y,38.8162964,-77.043522
PAST SALE,November-16-2017,Single Family Residential,2806 Valley Dr,Alexandria,VA,22302,1550000,5,4.5,DYES OAKCREST,4400,8692,1955,46,352,,Pending,,,https://www.redfin.com/VA/Alexandria/2806-Valley-Dr-22302/home/11851921,BRIGHT MLS,VAAX2011462,N,Y,38.829943,-77.0798077
PAST SALE,,Townhouse,623 Second St,Alexandria,VA,22314,1543245,3,4.0,Alexandria,2412,,2021,68,640,225,Pending,,,https://www.redfin.com/VA/Alexandria/623-2nd-St-22314/home/175522845,BRIGHT MLS,VAAX2000327,N,Y,38.8162956,-77.0435152
MLS Listing,,Condo/Co-op,1201 N Royal St #208,Alexandria,VA,22314,1505000,2,2.0,Alexandria,1593,,2022,510,945,1442,Active,,,https://www.redfin.com/VA/Alexandria/1201-N-Royal-St-22314/unit-208/home/174159909,BRIGHT MLS,VAAX254988,N,Y,38.8174228,-77.0403898
MLS Listing,,Single Family Residential,113 E Maple St,Alexandria,VA,22301,1500000,4,3.5,ROSEMONT PARK,2874,4600,1918,5,522,,Active,,,https://www.redfin.com/VA/Alexandria/113-E-Maple-St-22301/home/11843476,BRIGHT MLS,VAAX2013086,N,Y,38.8115588,-77.0574133
MLS Listing,,Vacant Land,7150 Telegraph Rd,Alexandria,VA,22315,1500000,,,NEAR HAYFIELD,,122404,,287,,,Active,,,https://www.redfin.com/VA/Alexandria/7150-Telegraph-Rd-22315/home/9786682,BRIGHT MLS,VAFX2017348,N,Y,38.7622154,-77.1324497
MLS Listing,,Single Family Residential,209 Woodland Ter,Alexandria,VA,22302,1499000,4,3.0,MOUNT IDA,3758,10800,1924,25,399,,Active,,,https://www.redfin.com/VA/Alexandria/209-Woodland-Ter-22302/home/11848536,BRIGHT MLS,VAAX2011482,N,Y,38.8274918,-77.067262
MLS Listing,,Townhouse,208 S Payne St,Alexandria,VA,22314,1499000,3,3.5,OLD TOWN ALEXANDRIA,2020,1800,1870,4,742,,Active,,,https://www.redfin.com/VA/Alexandria/208-S-Payne-St-22314/home/179338539,BRIGHT MLS,VAAX2013912,N,Y,38.8043425,-77.0536355
PAST SALE,April-4-2014,Townhouse,311 Prince St,Alexandria,VA,22314,1499000,4,3.0,GREENS STEAM,2025,2000,1786,3,740,,Pending,,,https://www.redfin.com/VA/Alexandria/311-Prince-St-22314/home/11842708,BRIGHT MLS,VAAX2013342,N,Y,38.8035776,-77.043246
PAST SALE,June-2-1988,Single Family Residential,604 N Overlook Dr,Alexandria,VA,22305,1498500,5,2.5,ECHOWOOD,2942,6930,1940,5,509,,Pending,,,https://www.redfin.com/VA/Alexandria/604-N-Overlook-Dr-22305/home/11849355,BRIGHT MLS,VAAX2011558,N,Y,38.8384618,-77.0708594
MLS Listing,,Single Family Residential,204 Macarthur Rd,Alexandria,VA,22305,1495000,5,4.5,MOUNT IDA,4613,14060,1940,11,324,,Active,,,https://www.redfin.com/VA/Alexandria/204-MacArthur-Rd-22305/home/11847138,BRIGHT MLS,VAAX2013254,N,Y,38.8323228,-77.0662726
New Construction Plan,,Condo/Co-op,Residence C8,Alexandria,VA,22314,1495000,2,2.5,Muse Old Town,1481,,,,1009,,Active,,,https://www.redfin.com/VA/Alexandria/Muse-Old-Town/Residence-C8/home/174330522,NewHomeSource.com,Plan-191875489,N,Y,38.816544,-77.0396838
MLS Listing,,Townhouse,120 S Fayette St,Alexandria,VA,22314,1495000,4,3.0,OLD TOWN,2722,2751,1976,34,549,,Contingent,,,https://www.redfin.com/VA/Alexandria/120-S-Fayette-St-22314/home/11859025,BRIGHT MLS,VAAX2012582,N,Y,38.8050214,-77.0524324
MLS Listing,,Single Family Residential,903 Eldon Dr,Alexandria,VA,22302,1479000,4,3.5,BEVERLY HILLS,2819,7420,1939,25,525,,Contingent,,,https://www.redfin.com/VA/Alexandria/903-Eldon-Dr-22302/home/11850224,BRIGHT MLS,VAAX2012706,N,Y,38.8354939,-77.0768175
MLS Listing,,Single Family Residential,1381 Bishop Crest Ct,Alexandria,VA,22308,1479000,5,4.5,BISHOP CREST,5732,10625,2016,26,258,50,Active,,,https://www.redfin.com/VA/Alexandria/1381-Bishop-Crest-Ct-22308/home/104006680,BRIGHT MLS,VAFX2067710,N,Y,38.7292359,-77.0580879
MLS Listing,,Townhouse,306 N Columbus St,Alexandria,VA,22314,1475000,4,2.5,OLD TOWN,2077,2200,1900,37,710,,Active,,,https://www.redfin.com/VA/Alexandria/306-N-Columbus-St-22314/home/11840965,BRIGHT MLS,VAAX2012406,N,Y,38.8077892,-77.0477325
PAST SALE,July-15-1986,Single Family Residential,14 W Glendale Ave,Alexandria,VA,22301,1475000,4,3.0,TEMPLE PARK,2708,7500,1920,1,545,,Pending,,,https://www.redfin.com/VA/Alexandria/14-W-Glendale-Ave-22301/home/11845830,BRIGHT MLS,VAAX2013840,N,Y,38.8160229,-77.0638892
MLS Listing,,Single Family Residential,3307 Elmore Dr,Alexandria,VA,22302,1475000,5,4.5,BEVERLY HILLS,3252,6780,1939,40,454,,Contingent,,,https://www.redfin.com/VA/Alexandria/3307-Elmore-Dr-22302/home/11850151,BRIGHT MLS,VAAX2009864,N,Y,38.8354803,-77.0743669
PAST SALE,,Single Family Residential,901 Alfred St N,Alexandria,VA,22314,1450000,1,3.0,OLD TOWN,4000,7306,1960,400,363,,Pending,,,https://www.redfin.com/VA/Alexandria/901-N-Alfred-St-22314/home/52416609,BRIGHT MLS,1000156331,N,Y,38.814516,-77.046956
PAST SALE,,Multi-Family (2-4 Unit),901 Alfred St,Alexandria,VA,22314,1450000,,,OLD TOWN,3500,7306,1960,400,414,,Pending,,,https://www.redfin.com/VA/Alexandria/901-S-Alfred-St-22314/home/146790713,BRIGHT MLS,1000156339,N,Y,38.7961587,-77.0511666
PAST SALE,December-16-1992,Single Family Residential,4115 N Garland St,Alexandria,VA,22304,1450000,5,3.5,SEMINARY RIDGE,4402,14766,1977,7,329,,Pending,,,https://www.redfin.com/VA/Alexandria/4115-N-Garland-St-22304/home/11853087,BRIGHT MLS,VAAX2009862,N,Y,38.8162088,-77.0956792
PAST SALE,December-17-2021,Single Family Residential,4013 Colonial Ave,Alexandria,VA,22309,1450000,4,4.5,COLONIAL ACRES,4369,21800,2022,124,332,,Pending,,,https://www.redfin.com/VA/Alexandria/4013-Colonial-Ave-22309/home/9826224,BRIGHT MLS,VAFX2027362,N,Y,38.7193493,-77.1013438
MLS Listing,,Single Family Residential,4013 Fort Worth Ave,Alexandria,VA,22304,1429500,4,3.5,SEMINARY RIDGE,4488,10384,1973,17,319,,Active,,,https://www.redfin.com/VA/Alexandria/4013-Fort-Worth-Ave-22304/home/11853263,BRIGHT MLS,VAAX2011574,N,Y,38.815923,-77.0995905
PAST SALE,April-17-2001,Townhouse,207 Cameron St,Alexandria,VA,22314,1425000,3,2.5,OLD TOWN HISTORIC,2264,1220,1870,5,629,,Pending,,,https://www.redfin.com/VA/Alexandria/207-Cameron-St-22314/home/11842851,BRIGHT MLS,VAAX245456,N,Y,38.8057167,-77.0415368
MLS Listing,,Single Family Residential,605 Franklin St,Alexandria,VA,22314,1400000,3,1.5,OLD TOWN ALEXANDRIA,2090,1880,1954,68,670,,Contingent,,,https://www.redfin.com/VA/Alexandria/605-Franklin-St-22314/home/43475703,BRIGHT MLS,VAAX2011200,N,Y,38.7982899,-77.0476987
MLS Listing,,Single Family Residential,2911 Holly St,Alexandria,VA,22305,1400000,4,2.5,MOUNT IDA,2568,29185,1920,267,545,,Active,,,https://www.redfin.com/VA/Alexandria/2911-Holly-St-22305/home/11847154,BRIGHT MLS,VAAX2003728,N,Y,38.8327743,-77.0652833
MLS Listing,,Single Family Residential,7105 Judith Ave,Alexandria,VA,22315,1399999,5,4.5,WINDSOR ESTATES,4703,23689,2022,645,298,,Active,,,https://www.redfin.com/VA/Alexandria/7105-Judith-Ave-22315/home/9785035,BRIGHT MLS,VAFX1141258,N,Y,38.7632779,-77.1581251
MLS Listing,,Single Family Residential,5811 Colfax Ave,Alexandria,VA,22311,1399999,5,4.5,THE PALISADES,6335,11629,1985,18,221,,Active,,,https://www.redfin.com/VA/Alexandria/5811-Colfax-Ave-22311/home/9654872,BRIGHT MLS,VAFX2071002,N,Y,38.8368866,-77.1316631
MLS Listing,,Townhouse,318 N Royal St,Alexandria,VA,22314,1399000,3,2.5,OLD TOWN ALEXANDRIA,2067,2034,1870,6,677,,Contingent,,,https://www.redfin.com/VA/Alexandria/318-N-Royal-St-22314/home/11841705,BRIGHT MLS,VAAX2012082,N,Y,38.8076268,-77.043156
MLS Listing,,Townhouse,2304 Main Line Blvd,Alexandria,VA,22301,1399000,4,4.5,POTOMAC YARD,3428,1783,2013,19,408,100,Contingent,,,https://www.redfin.com/VA/Alexandria/2304-Main-Line-Blvd-22301/home/49794587,BRIGHT MLS,VAAX2012974,N,Y,38.8270801,-77.0496327
MLS Listing,,Single Family Residential,7117 Fort Hunt Rd,Alexandria,VA,22307,1399000,5,4.0,MARLAN FOREST,3500,35478,1974,3,400,,Active,,,https://www.redfin.com/VA/Alexandria/7117-Fort-Hunt-Rd-22307/home/9796084,BRIGHT MLS,VAFX2071036,N,Y,38.7615531,-77.0590998
MLS Listing,,Condo/Co-op,115 N Lee St Unit BH402,Alexandria,VA,22314,1399000,3,3.0,TORPEDO FACTORY,2010,,1985,32,696,1088,Active,,,https://www.redfin.com/VA/Alexandria/115-N-Lee-St-22314/unit-BH402/home/22669495,BRIGHT MLS,VAAX2012672,N,Y,38.8048748,-77.0410195
PAST SALE,April-17-1992,Single Family Residential,505 Hilltop Ter,Alexandria,VA,22301,1395000,3,3.5,GEORGE WASHINGTON PARK,2714,5000,1937,6,514,,Pending,,,https://www.redfin.com/VA/Alexandria/505-Hilltop-Ter-22301/home/11848045,BRIGHT MLS,VAAX2013536,N,Y,38.8104993,-77.0691057
MLS Listing,,Townhouse,13 Wilkes,Alexandria,VA,22314,1389000,2,2.5,HARBORSIDE,2012,,1993,26,690,609,Active,,,https://www.redfin.com/VA/Alexandria/13-Wilkes-St-22314/home/11871651,BRIGHT MLS,VAAX2012178,N,Y,38.7999356,-77.040606
MLS Listing,,Townhouse,1323 Wilkes St,Alexandria,VA,22314,1385000,3,4.5,ALEXANDRIA GATEWAY,2451,1290,2016,19,565,194,Active,,,https://www.redfin.com/VA/Alexandria/1323-Wilkes-St-22314/home/110302200,BRIGHT MLS,VAAX2013298,N,Y,38.8018136,-77.0549173
MLS Listing,,Single Family Residential,6015 Kathmoor Dr,Alexandria,VA,22310,1375000,6,4.5,KATHMOOR,5062,39942,2011,11,272,,Active,,,https://www.redfin.com/VA/Alexandria/6015-Kathmoor-Dr-22310/home/9753262,BRIGHT MLS,VAFX2070592,N,Y,38.7806481,-77.1426517
Redfin Data,,Townhouse,719 Bracey Ln,Alexandria,VA,22314,1375000,3,3.5,Alexandria,3737,1232,2006,1,368,165,Pre On-Market,,,https://www.redfin.com/VA/Alexandria/719-Bracey-Ln-22314/home/11878104,Coming Soon,85772,N,Y,38.8274412,-77.0451575
PAST SALE,August-23-2004,Single Family Residential,1102 Gatewood Dr,Alexandria,VA,22307,1369000,5,3.5,VILLAMAY,3715,20066,1961,2,369,,Pending,,,https://www.redfin.com/VA/Alexandria/1102-Gatewood-Dr-22307/home/9796396,BRIGHT MLS,VAFX2065880,N,Y,38.7558886,-77.0509145
MLS Listing,,Townhouse,1819 Potomac Greens Dr,Alexandria,VA,22314,1365000,4,3.5,POTOMAC GREENS,3680,1500,2006,47,371,165,Contingent,,,https://www.redfin.com/VA/Alexandria/1819-Potomac-Greens-Dr-22314/home/11878009,BRIGHT MLS,VAAX2011976,N,Y,38.829626,-77.045354
MLS Listing,,Single Family Residential,8704 Eaglebrook Ct,Alexandria,VA,22308,1350000,5,3.0,WAYNEWOOD,3927,18924,1966,17,344,,Contingent,,,https://www.redfin.com/VA/Alexandria/8704-Eaglebrook-Ct-22308/home/9828726,BRIGHT MLS,VAFX2070604,N,Y,38.7215049,-77.0454949
PAST SALE,October-28-2011,Single Family Residential,18 W Braddock Rd,Alexandria,VA,22301,1350000,4,4.5,TEMPLE PARK,2959,5671,1939,5,456,,Pending,,,https://www.redfin.com/VA/Alexandria/18-W-Braddock-Rd-22301/home/11845738,BRIGHT MLS,VAAX2012982,N,Y,38.8167414,-77.064204
PAST SALE,April-18-2014,Single Family Residential,702 Kings Ct,Alexandria,VA,22302,1350000,4,3.5,THE SUMMIT,3174,8001,1977,2,425,,Pending,,,https://www.redfin.com/VA/Alexandria/702-Kings-Ct-22302/home/11860286,BRIGHT MLS,VAAX2012868,N,Y,38.8152729,-77.0718937
PAST SALE,July-27-1999,Single Family Residential,708 W Braddock Rd,Alexandria,VA,22302,1350000,5,3.5,BRADDOCK HEIGHTS,3549,13204,1950,4,380,,Pending,,,https://www.redfin.com/VA/Alexandria/708-W-Braddock-Rd-22302/home/11849429,BRIGHT MLS,VAAX2012182,N,Y,38.8224513,-77.0724783
MLS Listing,,Townhouse,605 Slade Ct,Alexandria,VA,22314,1349000,3,3.5,THE PARK RESIDENCES,2600,1045,2019,5,519,152,Active,,,https://www.redfin.com/VA/Alexandria/605-Slade-Ct-22314/home/113546564,BRIGHT MLS,VAAX2013360,N,Y,38.81169,-77.0496327
PAST SALE,May-29-1998,Townhouse,621 S Pitt St,Alexandria,VA,22314,1325000,3,3.0,YATES GARDENS,2010,2042,1976,1,659,,Pending,,,https://www.redfin.com/VA/Alexandria/621-S-Pitt-St-22314/home/11841237,BRIGHT MLS,VAAX2011740,N,Y,38.7983393,-77.0463494
MLS Listing,,Single Family Residential,909 N Overlook Dr,Alexandria,VA,22305,1325000,4,2.5,OVERLOOK ESTATES,3004,8854,1959,4,441,,Active,,,https://www.redfin.com/VA/Alexandria/909-N-Overlook-Dr-22305/home/11850445,BRIGHT MLS,VAAX2013638,N,Y,38.8388412,-77.0774695
MLS Listing,,Single Family Residential,4311 Mission Ct,Alexandria,VA,22310,1300000,6,5.0,MISSION HEIGHTS,6274,12820,1996,20,207,21,Active,,,https://www.redfin.com/VA/Alexandria/4311-Mission-Ct-22310/home/9789097,BRIGHT MLS,VAFX2065028,N,Y,38.7765747,-77.1068733
MLS Listing,,Single Family Residential,5861 Governors Hill Dr,Alexandria,VA,22310,1299000,6,5.0,GOVERNORS HILL,5205,5565,2003,10,250,85,Active,,,https://www.redfin.com/VA/Alexandria/5861-Governors-Hill-Dr-22310/home/9835729,BRIGHT MLS,VAFX2071970,N,Y,38.7904508,-77.0860576
MLS Listing,,Townhouse,1318 Van Valkenburgh Ln,Alexandria,VA,22301,1299000,3,3.5,POTOMAC YARD,3747,2030,2016,40,347,116,Active,,,https://www.redfin.com/VA/Alexandria/1318-Van-Valkenburgh-Ln-22301/home/49794502,BRIGHT MLS,VAAX2012064,N,Y,38.8186557,-77.0524706
MLS Listing,,Single Family Residential,2707 N Rosser St,Alexandria,VA,22311,1295500,5,4.5,HAMPTON ROW,3896,22799,2018,55,333,,Contingent,,,https://www.redfin.com/VA/Alexandria/2707-N-Rosser-St-22311/home/40462339,BRIGHT MLS,VAAX2011718,N,Y,38.8368249,-77.1215725
MLS Listing,,Single Family Residential,3100 Wilson Ave,Alexandria,VA,22305,1295000,4,3.5,DEL RAY,2980,4899,1950,32,435,,Active,,,https://www.redfin.com/VA/Alexandria/3100-Wilson-Ave-22305/home/11844854,BRIGHT MLS,VAAX2012446,N,Y,38.8325743,-77.0577731
MLS Listing,,Single Family Residential,3000 Wessynton Way,Alexandria,VA,22309,1295000,5,3.0,WESSYNTON,3305,16644,1969,24,392,75,Contingent,,,https://www.redfin.com/VA/Alexandria/3000-Wessynton-Way-22309/home/9828141,BRIGHT MLS,VAFX2069058,N,Y,38.7188371,-77.0823707
PAST SALE,August-31-2004,Single Family Residential,4016 Featherstone Pl,Alexandria,VA,22304,1295000,4,3.0,SEMINARY RIDGE,3802,12536,1973,8,341,,Pending,,,https://www.redfin.com/VA/Alexandria/4016-Featherstone-Pl-22304/home/11853176,BRIGHT MLS,VAAX2010184,N,Y,38.813717,-77.0953195
MLS Listing,,Townhouse,617 S Pitt St,Alexandria,VA,22314,1295000,3,4.5,YATES GARDENS,1928,1752,1800,46,672,,Active,,,https://www.redfin.com/VA/Alexandria/617-S-Pitt-St-22314/home/11841234,BRIGHT MLS,VAAX2011810,N,Y,38.7985189,-77.0462482
MLS Listing,,Condo/Co-op,312 S Washington St #302,Alexandria,VA,22314,1290000,3,2.5,OLD TOWN ALEXANDRIA,1694,,2021,185,762,605,Active,,,https://www.redfin.com/VA/Alexandria/312-S-Washington-St-22314/unit-302/home/177360255,BRIGHT MLS,VAAX2005878,N,Y,38.8022764,-77.0472265
MLS Listing,,Condo/Co-op,1201 N Royal St #214,Alexandria,VA,22314,1288000,2,2.0,Alexandria,1655,,2022,251,778,1442,Active,,,https://www.redfin.com/VA/Alexandria/1201-N-Royal-St-22314/unit-214/home/176554942,BRIGHT MLS,VAAX2004376,N,Y,38.8174228,-77.0403898
New Construction Plan,,Condo/Co-op,Residence 214,Alexandria,VA,22314,1288000,2,2.0,Muse Old Town,1655,,,,778,,Active,,,https://www.redfin.com/VA/Alexandria/Muse-Old-Town/Residence-214/home/177867852,NewHomeSource.com,Plan-191944944,N,Y,38.816544,-77.0396838
MLS Listing,,Single Family Residential,2400 Lakeshire Dr,Alexandria,VA,22308,1275000,4,3.5,MANORS AT,3989,10800,1992,11,320,,Active,,,https://www.redfin.com/VA/Alexandria/2400-Lakeshire-Dr-22308/home/9819876,BRIGHT MLS,VAFX2069440,N,Y,38.7320663,-77.0729279
MLS Listing,,Single Family Residential,3207 Cameron Mills Rd,Alexandria,VA,22302,1250000,4,3.5,BEVERLY HILLS,3107,8979,1945,32,402,,Contingent,,,https://www.redfin.com/VA/Alexandria/3207-Cameron-Mills-Rd-22302/home/11850171,BRIGHT MLS,VAAX2012484,N,Y,38.8344313,-77.0757608
PAST SALE,December-11-2002,Single Family Residential,8419 W Boulevard Dr,Alexandria,VA,22308,1250000,5,3.0,COLLINGWOOD ON THE POTOM,3676,22673,1976,4,340,,Pending,,,https://www.redfin.com/VA/Alexandria/8419-W-Boulevard-Dr-22308/home/9820743,BRIGHT MLS,VAFX2062532,N,Y,38.7281639,-77.0435159
MLS Listing,,Townhouse,2812 Telek Pl,Alexandria,VA,22314,1250000,4,4.5,EISENHOWER SQUARE,2908,1325,2020,12,430,174,Active,,,https://www.redfin.com/VA/Alexandria/2812-Telek-Pl-22314/home/171305779,BRIGHT MLS,VAAX2013280,N,Y,38.8039219,-77.0814264
MLS Listing,,Single Family Residential,303 Kentucky Ave,Alexandria,VA,22305,1250000,5,3.5,BEVERLY HILLS,3053,4628,1938,34,409,,Contingent,,,https://www.redfin.com/VA/Alexandria/303-Kentucky-Ave-22305/home/11849086,BRIGHT MLS,VAAX2011980,N,Y,38.8369682,-77.0664975
MLS Listing,,Single Family Residential,4121 Fort Worth Pl,Alexandria,VA,22304,1250000,4,3.5,SEMINARY RIDGE,2975,10942,1973,4,420,,Active,,,https://www.redfin.com/VA/Alexandria/4121-Fort-Worth-Pl-22304/home/11853073,BRIGHT MLS,VAAX2013796,N,Y,38.8161688,-77.0967582
PAST SALE,,Condo/Co-op,1201 N Royal St #705,Alexandria,VA,22314,1249000,1,2.0,Alexandria,1220,,2021,38,1024,1088,Pending,,,https://www.redfin.com/VA/Alexandria/1201-N-Royal-St-22314/unit-705/home/179259679,BRIGHT MLS,VAAX2012304,N,Y,38.8174228,-77.0403898
MLS Listing,,Single Family Residential,8417 Conover Pl,Alexandria,VA,22308,1249000,6,5.5,WAYNEWOOD,4058,10623,2020,13,308,,Contingent,,,https://www.redfin.com/VA/Alexandria/8417-Conover-Pl-22308/home/9820339,BRIGHT MLS,VAFX2072058,N,Y,38.7275744,-77.0533207
PAST SALE,,Condo/Co-op,1201 N Royal St #508,Alexandria,VA,22314,1248000,2,2.0,Alexandria,1394,,2022,114,895,1315,Pending,,,https://www.redfin.com/VA/Alexandria/1201-N-Royal-St-22314/unit-508/home/173654481,BRIGHT MLS,VAAX253102,N,Y,38.8174228,-77.0403898
