SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Single Family Residential,2924 Argyle Dr,Alexandria,VA,22305,1245000,5,4.0,MONTICELLO PARK,2966,8917,1941,22,420,,Pending,,,https://www.redfin.com/VA/Alexandria/2924-Argyle-Dr-22305/home/11848767,BRIGHT MLS,VAAX2012284,N,Y,38.8327206,-77.0683862
New Construction Plan,,Condo/Co-op,Residence C3,Alexandria,VA,22314,1233000,2,2.0,Muse Old Town,1394,,,,885,,Active,,,https://www.redfin.com/VA/Alexandria/Muse-Old-Town/Residence-C3/home/174330523,NewHomeSource.com,Plan-191875487,N,Y,38.816544,-77.0396838
PAST SALE,November-10-2009,Single Family Residential,325 Beverley Dr,Alexandria,VA,22305,1225000,3,3.0,BEVERLEY HILLS,4212,16934,1950,8,291,,Pending,,,https://www.redfin.com/VA/Alexandria/325-Beverly-Dr-22305/home/11849149,BRIGHT MLS,VAAX2011620,N,Y,38.834452,-77.069381
MLS Listing,,Single Family Residential,4304 Upland Dr,Alexandria,VA,22310,1200000,5,3.5,CLEARMONT,5012,31916,2004,5,239,,Active,,,https://www.redfin.com/VA/Alexandria/4304-Upland-Dr-22310/home/9845662,BRIGHT MLS,VAFX2072576,N,Y,38.801119,-77.1072105
MLS Listing,,Condo/Co-op,737 Swann Ave Unit TWO-111,Alexandria,VA,22301,1200000,3,2.5,POTOMAC YARD,1781,,2022,94,674,1890,Contingent,,,https://www.redfin.com/VA/Alexandria/737-Swann-Ave-22301/unit-TWO-111/home/178491626,BRIGHT MLS,VAAX2009018,N,Y,38.8293894,-77.0502802
MLS Listing,,Single Family Residential,7829 Schelhorn Rd,Alexandria,VA,22306,1200000,6,5.0,HYBLA VALLEY FARMS,5254,18820,2006,95,228,,Active,,,https://www.redfin.com/VA/Alexandria/7829-Schelhorn-Rd-22306/home/9816473,BRIGHT MLS,VAFX2052950,N,Y,38.7438986,-77.0760082
MLS Listing,,Townhouse,529 S Fairfax St,Alexandria,VA,22314,1200000,2,2.5,OLD TOWN ALEXANDRIA,1836,756,1900,19,654,,Active,June-11-2022 01:00 PM,June-11-2022 03:00 PM,https://www.redfin.com/VA/Alexandria/529-S-Fairfax-St-22314/home/11842388,BRIGHT MLS,VAAX2013268,N,Y,38.7991611,-77.0438701
PAST SALE,September-12-1979,Single Family Residential,107 W Bellefonte Ave,Alexandria,VA,22301,1199999,3,3.5,DEL RAY,3584,5750,1934,35,335,,Pending,,,https://www.redfin.com/VA/Alexandria/107-W-Bellefonte-Ave-22301/home/11846792,BRIGHT MLS,VAAX2011142,N,Y,38.8228625,-77.0652158
PAST SALE,November-2-2020,Single Family Residential,7116 Marlan Dr,Alexandria,VA,22307,1199900,5,3.0,MARLAN FOREST,3613,32821,1959,5,332,,Pending,,,https://www.redfin.com/VA/Alexandria/7116-Marlan-Dr-22307/home/9796095,BRIGHT MLS,VAFX2066648,N,Y,38.7615051,-77.0584926
PAST SALE,July-19-2019,Single Family Residential,8015 Yorktown Dr,Alexandria,VA,22308,1199000,5,4.5,HOLLIN HALL VILLAGE,4625,7150,2012,2,259,,Pending,,,https://www.redfin.com/VA/Alexandria/8015-Yorktown-Dr-22308/home/40294305,BRIGHT MLS,VAFX2070056,N,Y,38.739158,-77.0547149
PAST SALE,April-25-2014,Townhouse,414 Oronoco St,Alexandria,VA,22314,1198000,3,3.5,CHATHAM SQUARE,2371,1024,2005,2,505,187,Pending,,,https://www.redfin.com/VA/Alexandria/414-Oronoco-St-22314/home/11877111,BRIGHT MLS,VAAX2012654,N,Y,38.8090939,-77.0432909
PAST SALE,July-14-2017,Townhouse,117 S Alfred St,Alexandria,VA,22314,1195000,3,2.0,OLD TOWN,2024,2200,1800,6,590,,Pending,,,https://www.redfin.com/VA/Alexandria/117-S-Alfred-St-22314/home/11840756,BRIGHT MLS,VAAX2012236,N,Y,38.8046529,-77.049509
PAST SALE,October-29-2009,Condo/Co-op,1250 S Washington St #417,Alexandria,VA,22314,1195000,3,3.0,PORTO VECCHIO,1877,,1983,3,637,1608,Pending,,,https://www.redfin.com/VA/Alexandria/1250-S-Washington-St-22314/unit-417/home/11868410,BRIGHT MLS,VAAX2009918,N,Y,38.7905151,-77.0499919
PAST SALE,May-10-2019,Townhouse,1011 Duke St,Alexandria,VA,22314,1195000,2,2.5,OLD TOWN ALEXANDRIA,2167,1496,1870,7,551,,Pending,,,https://www.redfin.com/VA/Alexandria/1011-Duke-St-22314/home/160490804,BRIGHT MLS,VAAX2013560,N,Y,38.8034771,-77.0512968
MLS Listing,,Vacant Land,1101 Finley Ln,Alexandria,VA,22304,1195000,,,Alexandria,,47601,,82,,42,Active,,,https://www.redfin.com/VA/Alexandria/1101-Finley-Ln-22304/home/22195652,BRIGHT MLS,VAAX2010480,N,Y,38.821798,-77.112795
PAST SALE,June-18-2019,Single Family Residential,3815 Fort Hill Dr,Alexandria,VA,22310,1189750,5,3.5,PINEBROOK ADDITION TO WI,4365,12605,1979,6,273,,Pending,,,https://www.redfin.com/VA/Alexandria/3815-Fort-Hill-Dr-22310/home/9759449,BRIGHT MLS,VAFX2064008,N,Y,38.7863236,-77.1000176
PAST SALE,July-15-2016,Single Family Residential,1104 Belle Vista Dr,Alexandria,VA,22307,1189000,6,3.5,VILLAMAY,3314,13500,1962,33,359,,Pending,,,https://www.redfin.com/VA/Alexandria/1104-Belle-Vista-Dr-22307/home/9796458,BRIGHT MLS,VAFX2062262,N,Y,38.755248,-77.0518365
MLS Listing,,Condo/Co-op,1201 N Royal St #411,Alexandria,VA,22314,1186000,2,2.0,Alexandria,1448,,2022,252,819,1306,Active,,,https://www.redfin.com/VA/Alexandria/1201-N-Royal-St-22314/unit-411/home/176550233,BRIGHT MLS,VAAX2004360,N,Y,38.8174228,-77.0403898
New Construction Plan,,Condo/Co-op,Residence 411,Alexandria,VA,22314,1186000,2,2.0,Muse Old Town,1448,,,,819,,Active,,,https://www.redfin.com/VA/Alexandria/Muse-Old-Town/Residence-411/home/177867850,NewHomeSource.com,Plan-191944946,N,Y,38.816544,-77.0396838
PAST SALE,December-6-2002,Single Family Residential,110 Stewart Ave,Alexandria,VA,22301,1175000,3,2.5,DEL RAY,2037,7343,1938,6,577,,Pending,,,https://www.redfin.com/VA/Alexandria/110-Stewart-Ave-22301/home/11845188,BRIGHT MLS,VAAX2012546,N,Y,38.8287024,-77.0579979
MLS Listing,,Single Family Residential,5951 Franconia Rd,Alexandria,VA,22310,1175000,5,4.5,KATHMOOR,4210,20908,1948,18,279,,Active,,,https://www.redfin.com/VA/Alexandria/5951-Franconia-Rd-22310/home/9753273,BRIGHT MLS,VAFX2070308,N,Y,38.782735,-77.1408091
PAST SALE,April-3-1997,Single Family Residential,2207 Valley Cir,Alexandria,VA,22302,1175000,4,3.5,TIMBER BRNCH TEMPLE TERR,2184,8706,1948,3,538,,Pending,,,https://www.redfin.com/VA/Alexandria/2207-Valley-Cir-22302/home/11849522,BRIGHT MLS,VAAX2012248,N,Y,38.8235182,-77.0776944
PAST SALE,October-1-1971,Single Family Residential,514 Woodland Ter,Alexandria,VA,22302,1175000,3,2.5,JEFFERSON PARK,2968,9375,1940,5,396,,Pending,,,https://www.redfin.com/VA/Alexandria/514-Woodland-Ter-22302/home/11848593,BRIGHT MLS,VAAX2012432,N,Y,38.8250631,-77.0721185
MLS Listing,,Single Family Residential,1802 Rampart Dr,Alexandria,VA,22308,1175000,5,3.5,COLLNGWOOD SPRNGS,4687,14511,1993,28,251,,Active,,,https://www.redfin.com/VA/Alexandria/1802-Rampart-Dr-22308/home/9821091,BRIGHT MLS,VAFX2062426,N,Y,38.7312211,-77.0612584
MLS Listing,,Single Family Residential,2805 Dartmouth Rd,Alexandria,VA,22314,1170000,4,2.5,CLOVER,2513,9200,1965,6,466,,Active,,,https://www.redfin.com/VA/Alexandria/2805-Dartmouth-Rd-22314/home/11851024,BRIGHT MLS,VAAX2013354,N,Y,38.8110804,-77.0782339
PAST SALE,,Single Family Residential,1114 Westmoreland Rd,Alexandria,VA,22308,1165000,5,4.5,WELLINGTON ESTATES,3750,6250,2022,24,311,,Pending,,,https://www.redfin.com/VA/Alexandria/1114-Westmoreland-Rd-22308/home/162644218,BRIGHT MLS,VAFX2033102,N,Y,38.741027,-77.050548
PAST SALE,August-15-2013,Single Family Residential,3307 Circle Hill Rd,Alexandria,VA,22305,1155000,3,3.0,BEVERLY HILLS,2790,5873,1940,5,414,,Pending,,,https://www.redfin.com/VA/Alexandria/3307-Circle-Hill-Rd-22305/home/11874256,BRIGHT MLS,VAAX2012830,N,Y,38.8361967,-77.0703648
PAST SALE,May-30-2013,Single Family Residential,9036 Patton Blvd,Alexandria,VA,22309,1150000,6,4.5,WOODLAWN MANOR,5342,48569,2015,5,215,,Pending,,,https://www.redfin.com/VA/Alexandria/9036-Patton-Blvd-22309/home/9825594,BRIGHT MLS,VAFX2067120,N,Y,38.7117765,-77.121123
PAST SALE,,Single Family Residential,1112 Westmoreland Rd,Alexandria,VA,22308,1150000,5,4.5,WELLINGTON ESTATES,3750,6250,2021,68,307,,Pending,,,https://www.redfin.com/VA/Fort-Hunt/1112-Westmoreland-Rd-22308/home/176896915,BRIGHT MLS,VAFX2027604,N,Y,38.7409632,-77.0504658
MLS Listing,,Townhouse,715 N Alfred,Alexandria,VA,22314,1137000,3,3.5,OLD TOWN COMMONS,2205,978,2011,4,516,100,Active,,,https://www.redfin.com/VA/Alexandria/715-N-Alfred-St-22314/home/39967038,BRIGHT MLS,VAAX2013526,N,Y,38.8125853,-77.0474064
PAST SALE,January-4-2013,Townhouse,1208 N Pitt St,Alexandria,VA,22314,1125000,3,3.5,PITT ST STATION,1944,2010,1996,13,579,83,Pending,,,https://www.redfin.com/VA/Alexandria/1208-N-Pitt-St-22314/home/11872049,BRIGHT MLS,VAAX2012606,N,Y,38.81723,-77.042332
MLS Listing,,Townhouse,520 N Royal St,Alexandria,VA,22314,1125000,3,2.5,CHATHAM SQUARE,2118,729,2005,34,531,185,Active,,,https://www.redfin.com/VA/Alexandria/520-N-Royal-St-22314/home/11877176,BRIGHT MLS,VAAX2012202,N,Y,38.809949,-77.0426254
MLS Listing,,Condo/Co-op,701 Swann Ave Unit ONE-402,Alexandria,VA,22301,1105900,3,2.5,POTOMAC YARD,1778,,2022,320,622,890,Contingent,,,https://www.redfin.com/VA/Alexandria/701-Swann-Ave-22301/unit-ONE-402/home/175770449,BRIGHT MLS,VAAX2001666,N,Y,38.8293894,-77.0502802
MLS Listing,,Single Family Residential,401 Russell Rd,Alexandria,VA,22301,1100000,3,2.0,ROSEMONT,2426,7475,1930,14,453,,Contingent,,,https://www.redfin.com/VA/Alexandria/401-Russell-Rd-22301/home/11843227,BRIGHT MLS,VAAX2013464,N,Y,38.8111299,-77.0636194
MLS Listing,,Single Family Residential,5767 Bush Hill Dr,Alexandria,VA,22310,1100000,5,3.5,GUNNELL,4502,9874,2002,10,244,17,Contingent,,,https://www.redfin.com/VA/Alexandria/5767-Bush-Hill-Dr-22310/home/9841449,BRIGHT MLS,VAFX2068748,N,Y,38.7953388,-77.1209657
MLS Listing,,Single Family Residential,1143 Cameron Rd,Alexandria,VA,22308,1100000,3,2.5,DAVIS ADDITION WELLINGTO,2276,22774,1951,19,483,,Active,,,https://www.redfin.com/VA/Alexandria/1143-Cameron-Rd-22308/home/9818142,BRIGHT MLS,VAFX2068950,N,Y,38.7433515,-77.0530059
PAST SALE,September-17-1971,Single Family Residential,1107 Potomac Ln,Alexandria,VA,22308,1100000,5,3.0,ADDITION PLYMOUTH HAVEN,2309,15754,1966,1,476,,Pending,,,https://www.redfin.com/VA/Alexandria/1107-Potomac-Ln-22308/home/9828544,BRIGHT MLS,VAFX2062624,N,Y,38.7219253,-77.052826
MLS Listing,,Townhouse,512 Bellvue Pl,Alexandria,VA,22314,1100000,3,4.0,PITT ST STATION,2152,1458,1996,3,511,83,Active,,,https://www.redfin.com/VA/Alexandria/512-Bellvue-Pl-22314/home/11872051,BRIGHT MLS,VAAX2013208,N,Y,38.817162,-77.0426275
PAST SALE,March-20-1991,Townhouse,621 S Saint Asaph St,Alexandria,VA,22314,1100000,4,2.5,YATES GARDENS,2053,1345,1967,20,536,,Pending,,,https://www.redfin.com/VA/Alexandria/621-S-St-Asaph-St-22314/home/11841205,BRIGHT MLS,VAAX2012952,N,Y,38.7986653,-77.0473727
MLS Listing,,Single Family Residential,6618 Schurtz St,Alexandria,VA,22310,1099900,5,3.5,AUTUMN CHASE HUNT,3845,9147,1999,97,286,,Active,,,https://www.redfin.com/VA/Alexandria/6618-Schurtz-St-22310/home/9782423,BRIGHT MLS,VAFX2053220,N,Y,38.7735944,-77.1488309
MLS Listing,,Condo/Co-op,801 N Fairfax St #412,Alexandria,VA,22314,1099900,2,2.0,OLD TOWN NORTH,1195,,2022,64,920,702,Contingent,,,https://www.redfin.com/VA/Alexandria/801-N-Fairfax-St-22314/unit-412/home/178951964,BRIGHT MLS,VAAX2011346,N,Y,38.8132409,-77.0404745
MLS Listing,,Single Family Residential,916 Darton Dr,Alexandria,VA,22308,1095000,5,3.0,WAYNEWOOD,3273,20113,1958,4,335,,Active,,,https://www.redfin.com/VA/Alexandria/916-Darton-Dr-22308/home/9820092,BRIGHT MLS,VAFX2073712,N,Y,38.7275873,-77.0476987
MLS Listing,,Single Family Residential,1309 Dogwood Dr,Alexandria,VA,22302,1089000,4,3.0,DYES OAKCREST,2500,6975,1960,61,436,,Active,,,https://www.redfin.com/VA/Alexandria/1309-Dogwood-Dr-22302/home/11851956,BRIGHT MLS,VAAX2011354,N,Y,38.8285217,-77.0800325
MLS Listing,,Condo/Co-op,701 Swann Ave Unit ONE 202,Alexandria,VA,22301,1085900,3,2.5,POTOMAC YARD,1778,,2022,305,611,890,Contingent,,,https://www.redfin.com/VA/Alexandria/701-Swann-Ave-22301/unit-ONE-202/home/175985612,BRIGHT MLS,VAAX2002344,N,Y,38.8293894,-77.0502802
MLS Listing,,Single Family Residential,8301 Crown Court Rd,Alexandria,VA,22308,1079000,5,3.5,RIVERSIDE,3426,11989,1975,25,315,,Active,June-12-2022 02:00 PM,June-12-2022 04:00 PM,https://www.redfin.com/VA/Alexandria/8301-Crown-Court-Rd-22308/home/9819531,BRIGHT MLS,VAFX2069336,N,Y,38.7311448,-77.0679365
PAST SALE,April-18-2016,Townhouse,207 Wolfe St,Alexandria,VA,22314,1075000,3,2.5,OLD TOWN,1558,1008,1820,35,690,,Pending,,,https://www.redfin.com/VA/Alexandria/207-Wolfe-St-22314/home/11842557,BRIGHT MLS,VAAX2012058,N,Y,38.801202,-77.0425826
MLS Listing,,Townhouse,2817 Eisenhower Ave,Alexandria,VA,22314,1075000,4,4.5,EISENHOWER SQUARE,2580,970,2018,11,417,175,Active,,,https://www.redfin.com/VA/Alexandria/2817-Eisenhower-Ave-22314/home/145284488,BRIGHT MLS,VAAX2013438,N,Y,38.8029171,-77.0817861
PAST SALE,June-16-2003,Single Family Residential,5807 Valley View Dr,Alexandria,VA,22310,1065000,5,3.5,OAKBROOK KNOLLS,4128,11659,1996,12,258,75,Pending,,,https://www.redfin.com/VA/Alexandria/5807-Valley-View-Dr-22310/home/9751442,BRIGHT MLS,VAFX2056346,N,Y,38.7929363,-77.1471906
MLS Listing,,Single Family Residential,239 E Monroe Ave,Alexandria,VA,22301,1050000,3,2.0,COTTAGE PARK,1739,6050,1997,25,604,,Active,,,https://www.redfin.com/VA/Alexandria/239-E-Monroe-Ave-22301/home/11846345,BRIGHT MLS,VAAX2013006,N,Y,38.8202897,-77.0582228
MLS Listing,,Single Family Residential,1800 Drury Ln,Alexandria,VA,22307,1049900,4,2.5,HOLLIN HILLS,1802,19723,1949,4,583,,Active,,,https://www.redfin.com/VA/Alexandria/1800-Drury-Ln-22307/home/9796212,BRIGHT MLS,VAFX2066856,N,Y,38.7591985,-77.0612359
MLS Listing,,Single Family Residential,225 N West,Alexandria,VA,22314,1049500,3,2.5,PARKER GRAY HISTORIC DISTRICT,1568,2183,1920,33,669,,Contingent,,,https://www.redfin.com/VA/Alexandria/225-N-West-St-22314/home/11839633,BRIGHT MLS,VAAX2012162,N,Y,38.8079311,-77.0540065
MLS Listing,,Single Family Residential,5841 Colfax Ave,Alexandria,VA,22311,1049500,4,3.5,THE PALISADES,3210,10422,1984,31,327,13,Active,,,https://www.redfin.com/VA/Alexandria/5841-Colfax-Ave-22311/home/9654906,BRIGHT MLS,VAFX2065862,N,Y,38.8377075,-77.133798
PAST SALE,January-6-1987,Single Family Residential,405 Underhill Pl,Alexandria,VA,22305,1049000,3,3.0,MONTICELLO PARK,2460,8531,1956,3,426,,Pending,,,https://www.redfin.com/VA/Alexandria/405-Underhill-Pl-22305/home/11848941,BRIGHT MLS,VAAX2012990,N,Y,38.8309809,-77.0695329
PAST SALE,May-15-2019,Single Family Residential,2811 Ridge Road Dr,Alexandria,VA,22302,1035000,3,2.0,BRADDOCK HEIGHTS,2454,7277,1940,1,422,,Pending,,,https://www.redfin.com/VA/Alexandria/2811-Ridge-Rd-Dr-22302/home/11849737,BRIGHT MLS,VAAX2012634,N,Y,38.8303442,-77.0783688
MLS Listing,,Single Family Residential,514 Hilltop Ter,Alexandria,VA,22301,1030000,4,2.0,GEORGE WASHINGTON PARK,1918,4964,1945,39,537,,Active,,,https://www.redfin.com/VA/Alexandria/514-Hilltop-Ter-22301/home/11848032,BRIGHT MLS,VAAX2012118,N,Y,38.8108665,-77.0702299
MLS Listing,,Townhouse,961 Powhatan St,Alexandria,VA,22314,1025000,3,3.5,OLD TOWN GATEWAY,1927,1000,1998,26,532,125,Active,,,https://www.redfin.com/VA/Alexandria/961-Powhatan-St-22314/home/11872835,BRIGHT MLS,VAAX2012080,N,Y,38.81599,-77.045439
PAST SALE,November-30-2015,Townhouse,601 S Saint Asaph St,Alexandria,VA,22314,1020000,2,2.5,OLD TOWN SE QUADRANT,1344,1076,1842,30,759,,Pending,,,https://www.redfin.com/VA/Alexandria/601-S-St-Asaph-St-22314/home/11841199,BRIGHT MLS,VAAX2012012,N,Y,38.7991237,-77.047249
MLS Listing,,Single Family Residential,305 Skyhill Rd,Alexandria,VA,22314,1000000,4,3.0,ALEXANDRIA,2756,9200,1955,3,363,,Active,,,https://www.redfin.com/VA/Alexandria/305-Skyhill-Rd-22314/home/11851084,BRIGHT MLS,VAAX2013562,N,Y,38.8113612,-77.0764353
MLS Listing,,Townhouse,212 Gibbon St,Alexandria,VA,22314,1000000,2,2.5,OLD TOWN ALEXANDRIA,1758,1180,1860,5,569,,Contingent,,,https://www.redfin.com/VA/Alexandria/212-Gibbon-St-22314/home/11842460,BRIGHT MLS,VAAX2013468,N,Y,38.7986037,-77.0433359
PAST SALE,August-5-2013,Townhouse,1229 Roundhouse Ln,Alexandria,VA,22314,1000000,3,3.5,OLD TOWN VILLAGE,1816,816,1998,5,551,193,Pending,,,https://www.redfin.com/VA/Alexandria/1229-Roundhouse-Ln-22314/home/11873304,BRIGHT MLS,VAAX2013224,N,Y,38.8023468,-77.0538491
MLS Listing,,Condo/Co-op,1300 King,Alexandria,VA,22314,1000000,0,,OLD TOWN ALEXANDRIA,1000,,,6,1000,,Active,,,https://www.redfin.com/VA/Alexandria/1300-King-St-22314/home/17062126,BRIGHT MLS,VAAX2012000,N,Y,38.8057594,-77.0537255
MLS Listing,,Townhouse,129 Prairie Ln,Alexandria,VA,22314,1000000,3,4.0,EISENHOWER SQUARE,2580,1000,2020,26,388,174,Contingent,,,https://www.redfin.com/VA/Alexandria/129-Prairie-Ln-22314/home/145284510,BRIGHT MLS,VAAX2012860,N,Y,38.8031732,-77.0812016
MLS Listing,,Condo/Co-op,701 Swann Ave Unit ONE-404,Alexandria,VA,22301,999999,2,2.0,POTOMAC YARD,1639,,2022,45,610,864,Contingent,,,https://www.redfin.com/VA/Alexandria/701-Swann-Ave-22301/unit-ONE-404/home/179142569,BRIGHT MLS,VAAX2012110,N,Y,38.8293894,-77.0502802
PAST SALE,,Condo/Co-op,312 S Washington St #301,Alexandria,VA,22314,999999,2,2.5,OLD TOWN ALEXANDRIA,1414,,2021,114,707,505,Pending,,,https://www.redfin.com/VA/Alexandria/312-S-Washington-St-22314/unit-301/home/177360281,BRIGHT MLS,VAAX2009232,N,Y,38.8022764,-77.0472265
MLS Listing,,Single Family Residential,6053 Shaffer Dr,Alexandria,VA,22310,999999,5,3.5,VILLAGES AT HUNTINGTON,4400,9377,1995,17,227,,Active,,,https://www.redfin.com/VA/Alexandria/6053-Shaffer-Dr-22310/home/9763863,BRIGHT MLS,VAFX2071138,N,Y,38.7843206,-77.0820128
PAST SALE,August-30-2001,Townhouse,224 S Alfred St,Alexandria,VA,22314,999999,2,2.0,SWANN DAINGERFIELD,1384,1917,1890,20,723,,Pending,,,https://www.redfin.com/VA/Alexandria/224-S-Alfred-St-22314/home/11840809,BRIGHT MLS,VAAX2012658,N,Y,38.8034345,-77.0493966
MLS Listing,,Single Family Residential,5564 La Vista Dr,Alexandria,VA,22310,999999,4,3.5,GUNNELL,4131,9831,2003,18,242,17,Active,,,https://www.redfin.com/VA/Alexandria/5564-La-Vista-Dr-22310/home/179498577,BRIGHT MLS,VAFX2065422,N,Y,38.7961847,-77.1258426
PAST SALE,February-22-2013,Single Family Residential,6445 Vale St,Alexandria,VA,22312,999900,3,3.0,PINECREST,3290,30450,1949,14,304,,Pending,,,https://www.redfin.com/VA/Alexandria/6445-Vale-St-22312/home/9722640,BRIGHT MLS,VAFX2069420,N,Y,38.8287483,-77.159054
MLS Listing,,Townhouse,616 Queen St,Alexandria,VA,22314,999900,2,2.0,MANCHESTER,1620,,1974,4,617,400,Active,,,https://www.redfin.com/VA/Alexandria/616-Queen-St-22314/home/11862960,BRIGHT MLS,VAAX2013642,N,Y,38.8069247,-77.0462127
