SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,7912 New Market Rd,Alexandria,VA,22308,999900,4,3.0,HOLLIN HALL VIL,2731,10504,1955,33,366,,Contingent,,,https://www.redfin.com/VA/Alexandria/7912-New-Market-Rd-22308/home/9816753,BRIGHT MLS,VAFX2067092,N,Y,38.7426769,-77.0660028
PAST SALE,September-12-2014,Single Family Residential,8903 Mcnair Ct,Alexandria,VA,22309,999000,4,3.5,WOODLAWN ESTATES,3875,29492,1980,8,258,,Pending,,,https://www.redfin.com/VA/Alexandria/8903-McNair-Ct-22309/home/9826108,BRIGHT MLS,VAFX2066792,N,Y,38.7158239,-77.1159088
PAST SALE,September-7-2018,Single Family Residential,214 E Del Ray Ave,Alexandria,VA,22301,999000,3,1.5,DEL RAY,1405,3450,1930,4,711,,Pending,,,https://www.redfin.com/VA/Alexandria/214-E-Del-Ray-Ave-22301/home/11844334,BRIGHT MLS,VAAX2012574,N,Y,38.8264017,-77.0571884
MLS Listing,,Single Family Residential,5110 Franconia Rd,Alexandria,VA,22310,999000,5,5.0,BUSH HILL WOODS,6526,23993,1952,51,153,,Contingent,,,https://www.redfin.com/VA/Alexandria/5110-Franconia-Rd-22310/home/9757173,BRIGHT MLS,VAFX2060918,N,Y,38.7865599,-77.1222721
PAST SALE,June-18-1992,Single Family Residential,2316 Windsor Rd,Alexandria,VA,22307,999000,4,3.0,BELLE HAVEN,2651,9600,1957,4,377,,Pending,,,https://www.redfin.com/VA/Alexandria/2316-Windsor-Rd-22307/home/9762364,BRIGHT MLS,VAFX2063712,N,Y,38.7820442,-77.0720286
MLS Listing,,Condo/Co-op,701 Swann Ave Unit ONE-504,Alexandria,VA,22301,997900,2,2.5,POTOMAC YARD,1639,,2022,326,609,864,Contingent,,,https://www.redfin.com/VA/Alexandria/701-Swann-Ave-22301/unit-ONE-504/home/175690180,BRIGHT MLS,VAAX2001456,N,Y,38.8293894,-77.0502802
PAST SALE,December-14-2000,Single Family Residential,204 Russell Rd,Alexandria,VA,22301,997500,3,2.0,ROSEMONT,2293,5600,1920,8,435,,Pending,,,https://www.redfin.com/VA/Alexandria/204-Russell-Rd-22301/home/11843132,BRIGHT MLS,VAAX2013356,N,Y,38.8098539,-77.0637093
PAST SALE,October-22-1992,Single Family Residential,2208 Fort Ward Pl,Alexandria,VA,22304,995000,5,3.5,BRADLEE HOMES,4171,9459,1979,6,239,,Pending,,,https://www.redfin.com/VA/Alexandria/2208-Fort-Ward-Pl-22304/home/11861898,BRIGHT MLS,VAAX2011670,N,Y,38.8311585,-77.0999951
MLS Listing,,Single Family Residential,120 E Maple St,Alexandria,VA,22301,995000,3,2.0,ROSEMONT PARK,1691,4400,1950,5,588,,Active,,,https://www.redfin.com/VA/Alexandria/120-E-Maple-St-22301/home/11843508,BRIGHT MLS,VAAX2013808,N,Y,38.8119454,-77.0569186
MLS Listing,,Condo/Co-op,737 Swann Ave Unit TWO-412,Alexandria,VA,22301,989900,2,2.5,POTOMAC YARD,1439,,2022,119,688,734,Contingent,,,https://www.redfin.com/VA/Alexandria/412-2nd-St-22314/unit-TWO-412/home/178492286,BRIGHT MLS,VAAX2009110,N,Y,38.8153218,-77.0418966
MLS Listing,,Townhouse,711 Carpenter Rd,Alexandria,VA,22314,985000,3,3.5,POTOMAC GREENS,1882,871,2006,17,523,165,Active,,,https://www.redfin.com/VA/Alexandria/711-Carpenter-Rd-22314/home/11878126,BRIGHT MLS,VAAX2013296,N,Y,38.8269061,-77.0448652
MLS Listing,,Townhouse,721 Carpenter Rd,Alexandria,VA,22314,985000,3,4.0,POTOMAC GREENS,1762,704,2006,17,559,165,Active,,,https://www.redfin.com/VA/Alexandria/721-Carpenter-Rd-22314/home/11878132,BRIGHT MLS,VAAX2013376,N,Y,38.8268755,-77.0452107
MLS Listing,,Single Family Residential,2301 Windsor Rd,Alexandria,VA,22307,980000,3,2.0,BELLE HAVEN,2042,12542,1958,25,480,,Contingent,,,https://www.redfin.com/VA/Alexandria/2301-Windsor-Rd-22307/home/9762316,BRIGHT MLS,VAFX2068134,N,Y,38.7806193,-77.0720511
MLS Listing,,Single Family Residential,4840 Chowan Ave,Alexandria,VA,22312,980000,5,4.0,WEYANOKE,4100,8250,2022,34,239,,Active,,,https://www.redfin.com/VA/Alexandria/4840-Chowan-Ave-22312/home/9724039,BRIGHT MLS,VAFX2065260,N,Y,38.8184925,-77.1521339
PAST SALE,February-3-2020,Single Family Residential,2107 Rampart Dr,Alexandria,VA,22308,979900,4,3.5,RIVERSIDE,3432,10501,1976,10,286,,Pending,,,https://www.redfin.com/VA/Alexandria/2107-Rampart-Dr-22308/home/9819562,BRIGHT MLS,VAFX2064594,N,Y,38.732694,-77.0677566
MLS Listing,,Single Family Residential,7214 Marine Dr,Alexandria,VA,22307,979000,4,2.0,MARLAN FOREST,2509,14216,1951,4,390,,Active,,,https://www.redfin.com/VA/Alexandria/7214-Marine-Dr-22307/home/9796093,BRIGHT MLS,VAFX2073944,N,Y,38.7595217,-77.0582003
MLS Listing,,Single Family Residential,2502 Lisbon Ln,Alexandria,VA,22306,979000,4,2.5,MILWAY MEADOWS,3144,13776,1968,3,311,,Active,,,https://www.redfin.com/VA/Alexandria/2502-Lisbon-Ln-22306/home/9795681,BRIGHT MLS,VAFX2074398,N,Y,38.753732,-77.0752662
MLS Listing,,Single Family Residential,2631 Childs Ln,Alexandria,VA,22308,979000,4,3.5,STRATFORD ON THE POTOMAC,3196,13573,1965,26,306,,Contingent,,,https://www.redfin.com/VA/Alexandria/2631-Childs-Ln-22308/home/9819128,BRIGHT MLS,VAFX2068972,N,Y,38.7285812,-77.0784588
MLS Listing,,Single Family Residential,2103 Stirrup Ln,Alexandria,VA,22308,975000,4,2.5,RIVERSIDE GARDENS,2277,10767,1965,25,428,,Active,,,https://www.redfin.com/VA/Alexandria/2103-Stirrup-Ln-22308/home/9818956,BRIGHT MLS,VAFX2068240,N,Y,38.7263459,-77.0667673
PAST SALE,February-29-2008,Townhouse,252 Murtha St,Alexandria,VA,22304,975000,4,4.5,CAMERON STATION,2503,2038,2001,5,390,137,Pending,,,https://www.redfin.com/VA/Alexandria/252-Murtha-St-22304/home/11874789,BRIGHT MLS,VAAX2013414,N,Y,38.8066032,-77.117617
MLS Listing,,Single Family Residential,3801 Taft Ave,Alexandria,VA,22304,975000,5,3.0,DELTA,2900,10000,1940,54,336,,Active,,,https://www.redfin.com/VA/Alexandria/3801-Taft-Ave-22304/home/11852970,BRIGHT MLS,VAAX2011646,N,Y,38.8122902,-77.095859
MLS Listing,,Single Family Residential,7816 Ridgecrest Dr,Alexandria,VA,22308,975000,4,3.0,WELLINGTON,2761,22470,1974,19,353,,Active,,,https://www.redfin.com/VA/Alexandria/7816-Ridgecrest-Dr-22308/home/9818357,BRIGHT MLS,VAFX2070432,N,Y,38.7446576,-77.0499476
MLS Listing,,Townhouse,1218 Main Line Blvd #102,Alexandria,VA,22301,975000,3,2.5,POTOMAC YARD,2761,,2015,4,353,256,Active,,,https://www.redfin.com/VA/Alexandria/1218-Main-Line-Blvd-22301/unit-102/home/102285265,BRIGHT MLS,VAAX2013862,N,Y,38.817791,-77.052146
MLS Listing,,Single Family Residential,403 Cambridge Rd,Alexandria,VA,22314,975000,3,2.5,COLLEGE PARK,2082,8053,1950,11,468,,Active,,,https://www.redfin.com/VA/Alexandria/403-Cambridge-Rd-22314/home/11850996,BRIGHT MLS,VAAX2012964,N,Y,38.8131561,-77.0809768
PAST SALE,April-29-2015,Single Family Residential,1102 Gladstone Pl,Alexandria,VA,22308,974000,3,4.5,COLLINGWOOD MANOR,2688,7500,1966,5,362,,Pending,,,https://www.redfin.com/VA/Alexandria/1102-Gladstone-Pl-22308/home/9818283,BRIGHT MLS,VAFX2064804,N,Y,38.7369185,-77.050892
MLS Listing,,Single Family Residential,4311 Louis Pl,Alexandria,VA,22304,974000,3,3.5,LES MAISONS,3354,9147,1976,24,290,,Active,,,https://www.redfin.com/VA/Alexandria/4311-Louis-Pl-22304/home/11858123,BRIGHT MLS,VAAX2013110,N,Y,38.8275074,-77.1043559
MLS Listing,,Townhouse,1905 Main Line Blvd #102,Alexandria,VA,22301,974000,3,2.5,POTOMAC YARD,2808,,2015,,347,256,Active,,,https://www.redfin.com/VA/Alexandria/1905-Main-Line-Blvd-22301/unit-102/home/76516990,BRIGHT MLS,VAAX2013448,N,Y,38.8238815,-77.0487894
MLS Listing,,Townhouse,1410 Main Line Blvd #102,Alexandria,VA,22301,970000,3,2.5,POTOMAC YARD,2837,,2013,3,342,88,Contingent,,,https://www.redfin.com/VA/Alexandria/1410-Main-Line-Blvd-22301/unit-102/home/44646550,BRIGHT MLS,VAAX2013964,N,Y,38.819042,-77.051235
PAST SALE,July-9-2013,Single Family Residential,2203 Nordok Pl,Alexandria,VA,22306,967500,5,3.0,KIRKSIDE,2656,15000,1964,11,364,,Pending,,,https://www.redfin.com/VA/Alexandria/2203-Nordok-Pl-22306/home/9817089,BRIGHT MLS,VAFX2064576,N,Y,38.7499744,-77.0690157
MLS Listing,,Townhouse,3 & 4 Potomac Ct,Alexandria,VA,22314,965000,2,2.5,OLD TOWN ALEXANDRIA,1304,1200,1790,39,740,,Contingent,,,https://www.redfin.com/VA/Alexandria/3-Potomac-Ct-22314/home/11842675,BRIGHT MLS,VAAX2012318,N,Y,38.8005799,-77.041852
PAST SALE,April-6-2005,Single Family Residential,1802 Cool Spring Dr,Alexandria,VA,22308,959000,5,3.5,COLLINGWOOD SPRINGS,2816,12285,1964,35,341,,Pending,,,https://www.redfin.com/VA/Alexandria/1802-Cool-Spring-Dr-22308/home/9819380,BRIGHT MLS,VAFX2059806,N,Y,38.7328334,-77.0621803
PAST SALE,March-6-2007,Single Family Residential,5622 Tower Hill Cir,Alexandria,VA,22315,957000,5,3.5,KINGSTOWNE,2746,5396,2003,2,349,108,Pending,,,https://www.redfin.com/VA/Alexandria/5622-Tower-Hill-Cir-22315/home/9841751,BRIGHT MLS,VAFX2056756,N,Y,38.7743834,-77.1308316
PAST SALE,June-26-1996,Single Family Residential,1063 N Pegram St,Alexandria,VA,22304,955000,6,3.0,BROOKVILLE,2504,8040,1956,7,381,,Pending,,,https://www.redfin.com/VA/Alexandria/1063-N-Pegram-St-22304/home/11854136,BRIGHT MLS,VAAX2012968,N,Y,38.8207463,-77.1186508
PAST SALE,October-15-2015,Single Family Residential,513 E Windsor Ave,Alexandria,VA,22301,950000,4,2.0,DEL RAY,1701,5750,1928,10,558,,Pending,,,https://www.redfin.com/VA/Alexandria/513-E-Windsor-Ave-22301/home/11844771,BRIGHT MLS,VAAX2012862,N,Y,38.8250471,-77.0512069
PAST SALE,April-1-1970,Single Family Residential,2504 E Randolph Ave,Alexandria,VA,22301,950000,3,1.5,ABINGDON,1450,4800,1930,4,655,,Pending,,,https://www.redfin.com/VA/Alexandria/2504-E-Randolph-Ave-22301/home/11844568,BRIGHT MLS,VAAX2013788,N,Y,38.8283033,-77.0540852
MLS Listing,,Single Family Residential,7304 Rippon Rd,Alexandria,VA,22307,950000,3,2.0,HOLLIN HILLS,1630,19146,1950,3,583,,Active,,,https://www.redfin.com/VA/Alexandria/7304-Rippon-Rd-22307/home/9796204,BRIGHT MLS,VAFX2072106,N,Y,38.7585144,-77.0601566
MLS Listing,,Condo/Co-op,312 S Washington St #201,Alexandria,VA,22314,950000,2,2.5,OLD TOWN ALEXANDRIA,1414,,2021,91,672,505,Contingent,,,https://www.redfin.com/VA/Alexandria/312-S-Washington-St-22314/unit-201/home/173960891,BRIGHT MLS,VAAX2010256,N,Y,38.8022764,-77.0472265
PAST SALE,December-2-1986,Single Family Residential,1803 Cool Spring Dr,Alexandria,VA,22308,950000,3,2.0,COLLINGWOOD SPRINGS,2370,20861,1964,14,401,,Pending,,,https://www.redfin.com/VA/Alexandria/1803-Cool-Spring-Dr-22308/home/9819382,BRIGHT MLS,VAFX2059428,N,Y,38.7323883,-77.0623377
MLS Listing,,Single Family Residential,4700 Merritt Rd,Alexandria,VA,22312,950000,5,4.0,AUTUMN GLEN,3184,13035,1954,4,298,,Active,,,https://www.redfin.com/VA/Alexandria/4700-Merritt-Rd-22312/home/9723044,BRIGHT MLS,VAFX2073352,N,Y,38.8224502,-77.1551896
MLS Listing,,Single Family Residential,1605 Baltimore Rd,Alexandria,VA,22308,950000,5,3.0,HOLLIN HALL VILLAGE,2236,10078,1952,26,425,,Contingent,,,https://www.redfin.com/VA/Alexandria/1605-Baltimore-Rd-22308/home/9817684,BRIGHT MLS,VAFX2068008,N,Y,38.743736,-77.0593021
MLS Listing,,Single Family Residential,6814 Morning Brook Ter,Alexandria,VA,22315,949900,4,3.5,HAWTHORNE,4364,3507,2003,17,218,98,Active,,,https://www.redfin.com/VA/Alexandria/6814-Morning-Brook-Ter-22315/home/9842061,BRIGHT MLS,VAFX2067418,N,Y,38.7451014,-77.1738799
MLS Listing,,Townhouse,452 Stabler Ln,Alexandria,VA,22304,949900,3,4.0,CAMERON PARK,2545,1103,2019,13,373,119,Active,June-11-2022 01:00 PM,June-11-2022 03:00 PM,https://www.redfin.com/VA/Alexandria/452-Stabler-Ln-22304/home/113546785,BRIGHT MLS,VAAX2013202,N,Y,38.8063742,-77.1284383
PAST SALE,October-1-1956,Single Family Residential,805 Enderby Dr,Alexandria,VA,22302,949900,4,3.0,BEVERLY HILLS,2478,7620,1940,5,383,,Pending,,,https://www.redfin.com/VA/Alexandria/805-Enderby-Dr-22302/home/11850163,BRIGHT MLS,VAAX2012812,N,Y,38.8343353,-77.074187
MLS Listing,,Single Family Residential,4301 Ivanhoe Pl,Alexandria,VA,22304,949900,3,3.0,SEMINARY HILL ESTATES,2744,14898,1962,18,346,,Active,,,https://www.redfin.com/VA/Alexandria/4301-Ivanhoe-Pl-22304/home/11853505,BRIGHT MLS,VAAX2013256,N,Y,38.8233259,-77.106671
PAST SALE,July-9-2001,Townhouse,247 Murtha St,Alexandria,VA,22304,947000,4,3.5,CAMERON STATION,2850,2024,2000,7,332,137,Pending,,,https://www.redfin.com/VA/Alexandria/247-Murtha-St-22304/home/11874815,BRIGHT MLS,VAAX2013112,N,Y,38.8069499,-77.1178417
MLS Listing,,Condo/Co-op,701 Swann Ave Unit ONE-111,Alexandria,VA,22301,934900,2,2.0,POTOMAC YARD,1480,,2022,43,632,864,Active,,,https://www.redfin.com/VA/Alexandria/701-Swann-Ave-22301/unit-ONE-111/home/179158957,BRIGHT MLS,VAAX2012154,N,Y,38.8293894,-77.0502802
MLS Listing,,Condo/Co-op,701 Swann Ave Unit ONE-301,Alexandria,VA,22301,932900,2,2.5,POTOMAC  YARDS,1439,,2022,313,648,734,Contingent,,,https://www.redfin.com/VA/Alexandria/701-Swann-Ave-22301/unit-ONE-301/home/175888638,BRIGHT MLS,VAAX2001958,N,Y,38.8293894,-77.0502802
MLS Listing,,Single Family Residential,1106 Tuckahoe Ln,Alexandria,VA,22302,930000,3,2.5,OVERLOOK TERRACE,2682,8468,1953,48,347,,Active,,,https://www.redfin.com/VA/Alexandria/1106-Tuckahoe-Ln-22302/home/11849466,BRIGHT MLS,VAAX2011916,N,Y,38.8198009,-77.0771548
MLS Listing,,Condo/Co-op,801 N Fairfax St #209,Alexandria,VA,22314,929900,2,2.0,OLD TOWN NORTH,1195,,2022,62,778,702,Active,,,https://www.redfin.com/VA/Alexandria/801-N-Fairfax-St-22314/unit-209/home/178959322,BRIGHT MLS,VAAX2011438,N,Y,38.8132409,-77.0404745
MLS Listing,,Single Family Residential,8814 Surrey Ct,Alexandria,VA,22309,929000,3,2.5,SURREY AT THE POTOMAC,2912,15428,1988,39,319,50,Contingent,,,https://www.redfin.com/VA/Alexandria/8814-Surrey-Ct-22309/home/9826736,BRIGHT MLS,VAFX2062812,N,Y,38.7179112,-77.0935211
PAST SALE,May-15-2003,Single Family Residential,7716 Stone Wheat Ct,Alexandria,VA,22315,927875,4,3.5,KINGSTOWNE,4366,6718,1997,17,213,108,Pending,,,https://www.redfin.com/VA/Alexandria/7716-Stone-Wheat-Ct-22315/home/9809436,BRIGHT MLS,VAFX2066044,N,Y,38.748611,-77.1623791
MLS Listing,,Townhouse,1202 Michigan Ct,Alexandria,VA,22314,925000,2,3.5,VIRGINIA VILLAGE,2016,681,1983,3,459,248,Active,,,https://www.redfin.com/VA/Alexandria/1202-Michigan-Ct-22314/home/11867060,BRIGHT MLS,VAAX2013782,N,Y,38.81793,-77.0455286
MLS Listing,,Single Family Residential,837 31st St S,Arlington,VA,22202,925000,4,3.0,OAKCREST,1985,6702,1961,33,466,,Contingent,,,https://www.redfin.com/VA/Arlington/837-31st-St-S-22202/home/11277051,BRIGHT MLS,VAAR2013820,N,Y,38.8456773,-77.061056
PAST SALE,June-21-2019,Single Family Residential,206 E Nelson Ave,Alexandria,VA,22301,925000,4,1.0,COTTAGE PARK,1310,5400,1925,4,706,,Pending,,,https://www.redfin.com/VA/Alexandria/206-E-Nelson-Ave-22301/home/11846328,BRIGHT MLS,VAAX2012562,N,Y,38.8196225,-77.0597968
MLS Listing,,Single Family Residential,8415 Alyce Pl,Alexandria,VA,22308,925000,3,3.5,COLLINGWOOD ON THE POTOM,1911,13880,1961,8,484,,Active,,,https://www.redfin.com/VA/Alexandria/8415-Alyce-Pl-22308/home/9820710,BRIGHT MLS,VAFX2073136,N,Y,38.7284363,-77.045225
MLS Listing,,Single Family Residential,6631 Tunlaw Ct,Alexandria,VA,22312,924500,5,5.0,OAK RUN PARK,4880,20050,1963,54,189,,Active,,,https://www.redfin.com/VA/Alexandria/6631-Tunlaw-Ct-22312/home/9722203,BRIGHT MLS,VAFX2061814,N,Y,38.816095,-77.1728482
MLS Listing,,Condo/Co-op,5904 Mount Eagle Dr Unit 807A,Alexandria,VA,22303,924500,4,3.0,MONTEBELLO CONDO,2545,,1986,57,363,1756,Contingent,,,https://www.redfin.com/VA/Alexandria/5904-Mount-Eagle-Dr-22303/unit-807A/home/178990440,BRIGHT MLS,VAFX2053506,N,Y,38.7883078,-77.0689033
MLS Listing,,Single Family Residential,5922 Jane Way,Alexandria,VA,22310,924000,4,3.5,BUSH HILL WOODS,3092,20000,1965,32,299,,Active,,,https://www.redfin.com/VA/Alexandria/5922-Jane-Way-22310/home/9757165,BRIGHT MLS,VAFX2067270,N,Y,38.7881718,-77.1208758
MLS Listing,,Condo/Co-op,1023 Royal #308,Alexandria,VA,22314,919000,2,2.5,ABINGDON ROW,1238,,2007,19,742,636,Active,,,https://www.redfin.com/VA/Alexandria/1023-N-Royal-St-22314/unit-308/home/21648839,BRIGHT MLS,VAAX2013186,N,Y,38.8153268,-77.0410282
PAST SALE,February-29-2012,Single Family Residential,2712 Sycamore St,Alexandria,VA,22305,900000,3,1.5,MOUNT IDA,1750,3700,1957,5,514,,Pending,,,https://www.redfin.com/VA/Alexandria/2712-Sycamore-St-22305/home/11846878,BRIGHT MLS,VAAX2012914,N,Y,38.8304334,-77.0641141
PAST SALE,December-7-2018,Townhouse,531 S Saint Asaph St,Alexandria,VA,22314,900000,3,2.5,TANNERY YARD,1260,826,1976,4,714,83,Pending,,,https://www.redfin.com/VA/Alexandria/531-S-St-Asaph-St-22314/home/11859016,BRIGHT MLS,VAAX2013480,N,Y,38.799811,-77.047511
MLS Listing,,Single Family Residential,6118 Bayliss Pl,Alexandria,VA,22310,899999,4,3.5,VILLAGES AT HUNTINGTON,2850,14370,1994,32,316,,Contingent,,,https://www.redfin.com/VA/Alexandria/6118-Bayliss-Pl-22310/home/9759870,BRIGHT MLS,VAFX2067408,N,Y,38.7846357,-77.084394
MLS Listing,,Single Family Residential,2506 Farm Rd,Alexandria,VA,22302,899950,3,2.5,BRADDOCK HEIGHTS,2184,5628,1938,25,412,,Contingent,,,https://www.redfin.com/VA/Alexandria/2506-Farm-Rd-22302/home/11849826,BRIGHT MLS,VAAX2012686,N,Y,38.8278374,-77.0767951
PAST SALE,January-27-2009,Single Family Residential,314 Moncure Dr,Alexandria,VA,22314,899950,5,2.5,GLENMORE,3382,8732,1951,15,266,,Pending,,,https://www.redfin.com/VA/Alexandria/314-Moncure-Dr-22314/home/11850636,BRIGHT MLS,VAAX2012404,N,Y,38.8114355,-77.0735125
PAST SALE,November-24-2021,Single Family Residential,309 Ashby St,Alexandria,VA,22305,899900,3,3.0,DEL RAY,1666,6300,1950,4,540,,Pending,,,https://www.redfin.com/VA/Alexandria/309-Ashby-St-22305/home/11844864,BRIGHT MLS,VAAX2013238,N,Y,38.8332009,-77.0558392
MLS Listing,,Single Family Residential,1806 Stirrup Ln,Alexandria,VA,22308,899900,4,2.5,RIVERSIDE GARDENS,2398,10504,1964,12,375,,Contingent,,,https://www.redfin.com/VA/Alexandria/1806-Stirrup-Ln-22308/home/9820928,BRIGHT MLS,VAFX2064040,N,Y,38.7255147,-77.0618655
MLS Listing,,Single Family Residential,2602 Commonwealth Ave,Alexandria,VA,22305,899900,3,2.0,MOUNT IDA,1760,1489,1910,22,511,,Active,,,https://www.redfin.com/VA/Alexandria/2602-Commonwealth-Ave-22305/home/11846972,BRIGHT MLS,VAAX2012854,N,Y,38.8285144,-77.0608874
PAST SALE,July-14-2014,Single Family Residential,2724 Hemlock Ave,Alexandria,VA,22305,899900,3,2.5,MOUNT IDA,1859,4000,1954,8,484,,Pending,,,https://www.redfin.com/VA/Alexandria/2724-Hemlock-Ave-22305/home/11846892,BRIGHT MLS,VAAX2012674,N,Y,38.8304442,-77.0632259
MLS Listing,,Single Family Residential,7027 Swain Dr,Alexandria,VA,22306,899900,5,4.5,VALLEY VIEW,3837,12508,2013,25,235,,Active,,,https://www.redfin.com/VA/Alexandria/7027-Swain-Dr-22306/home/49700415,BRIGHT MLS,VAFX2069204,N,Y,38.7645035,-77.085608
PAST SALE,December-15-2010,Townhouse,403 E Nelson Ave E Unit A,Alexandria,VA,22301,899900,3,3.5,POTOMAC MEWS,1667,2749,1989,4,540,,Pending,,,https://www.redfin.com/VA/Alexandria/403-E-Nelson-Ave-22301/unit-A/home/35623664,BRIGHT MLS,VAAX2012770,N,Y,38.8194804,-77.0570985
